flight_id,departure_city,arrival_city,actual_departure,actual_arrival,min_in_air,aircraft_code,model,range,total_cost,total_seats,sold_tikets,sold_proportion
136119,Anapa,Moscow,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,100.0,733,Boeing 737-300,4200,1653000.00,130,113,86.92307692307692307700
136120,Anapa,Moscow,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,100.0,733,Boeing 737-300,4200,1605400.00,130,109,83.84615384615384615400
136122,Anapa,Moscow,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,100.0,733,Boeing 737-300,4200,1431000.00,130,97,74.61538461538461538500
136130,Anapa,Moscow,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,100.0,733,Boeing 737-300,4200,1556600.00,130,107,82.30769230769230769200
136131,Anapa,Moscow,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,100.0,733,Boeing 737-300,4200,1812800.00,130,124,95.38461538461538461500
136132,Anapa,Moscow,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,100.0,733,Boeing 737-300,4200,1714000.00,130,116,89.23076923076923076900
136135,Anapa,Moscow,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,100.0,733,Boeing 737-300,4200,1678600.00,130,115,88.46153846153846153800
136146,Anapa,Moscow,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,100.0,733,Boeing 737-300,4200,1604200.00,130,109,83.84615384615384615400
136159,Anapa,Moscow,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,100.0,733,Boeing 737-300,4200,1700600.00,130,115,88.46153846153846153800
136164,Anapa,Moscow,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,100.0,733,Boeing 737-300,4200,1738400.00,130,120,92.30769230769230769200
136165,Anapa,Moscow,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,100.0,733,Boeing 737-300,4200,1567600.00,130,110,84.61538461538461538500
136172,Anapa,Moscow,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,100.0,733,Boeing 737-300,4200,1617600.00,130,110,84.61538461538461538500
136178,Anapa,Moscow,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,100.0,733,Boeing 737-300,4200,1434600.00,130,99,76.15384615384615384600
136181,Anapa,Moscow,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,100.0,733,Boeing 737-300,4200,1689600.00,130,118,90.76923076923076923100
136185,Anapa,Moscow,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,100.0,733,Boeing 737-300,4200,1520000.00,130,104,80.00000000000000000000
136202,Anapa,Moscow,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,100.0,733,Boeing 737-300,4200,1495600.00,130,100,76.92307692307692307700
136204,Anapa,Moscow,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,100.0,733,Boeing 737-300,4200,1457800.00,130,107,82.30769230769230769200
